1.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,22.0000,1.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
2.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,38.0000,1.0000,0.0000,-1.0000,71.0000,-1.0000,-1.0000
3.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,26.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
4.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,35.0000,1.0000,0.0000,113803.0000,53.0000,-1.0000,-1.0000
5.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,373450.0000,8.0000,-1.0000,-1.0000
6.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,330877.0000,8.0000,-1.0000,-1.0000
7.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,54.0000,0.0000,0.0000,17463.0000,51.0000,-1.0000,-1.0000
8.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,2.0000,3.0000,1.0000,349909.0000,21.0000,-1.0000,-1.0000
9.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,27.0000,0.0000,2.0000,347742.0000,11.0000,-1.0000,-1.0000
10.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,14.0000,1.0000,0.0000,237736.0000,30.0000,-1.0000,-1.0000
11.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,4.0000,1.0000,1.0000,-1.0000,16.0000,-1.0000,-1.0000
12.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,58.0000,0.0000,0.0000,113783.0000,26.0000,-1.0000,-1.0000
13.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,0.0000,0.0000,-1.0000,8.0000,-1.0000,-1.0000
14.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,39.0000,1.0000,5.0000,347082.0000,31.0000,-1.0000,-1.0000
15.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,14.0000,0.0000,0.0000,350406.0000,7.0000,-1.0000,-1.0000
16.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,55.0000,0.0000,0.0000,248706.0000,16.0000,-1.0000,-1.0000
17.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,2.0000,4.0000,1.0000,382652.0000,29.0000,-1.0000,-1.0000
18.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,244373.0000,13.0000,-1.0000,-1.0000
19.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,31.0000,1.0000,0.0000,345763.0000,18.0000,-1.0000,-1.0000
20.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,2649.0000,7.0000,-1.0000,-1.0000
21.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,239865.0000,26.0000,-1.0000,-1.0000
22.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,34.0000,0.0000,0.0000,248698.0000,13.0000,-1.0000,-1.0000
23.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,15.0000,0.0000,0.0000,330923.0000,8.0000,-1.0000,-1.0000
24.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,28.0000,0.0000,0.0000,113788.0000,35.0000,-1.0000,-1.0000
25.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,8.0000,3.0000,1.0000,349909.0000,21.0000,-1.0000,-1.0000
26.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,38.0000,1.0000,5.0000,347077.0000,31.0000,-1.0000,-1.0000
27.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,2631.0000,7.0000,-1.0000,-1.0000
28.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,19.0000,3.0000,2.0000,19950.0000,263.0000,-1.0000,-1.0000
29.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,330959.0000,7.0000,-1.0000,-1.0000
30.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349216.0000,7.0000,-1.0000,-1.0000
31.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,40.0000,0.0000,0.0000,-1.0000,27.0000,-1.0000,-1.0000
32.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,0.0000,-1.0000,146.0000,-1.0000,-1.0000
33.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,335677.0000,7.0000,-1.0000,-1.0000
34.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,66.0000,0.0000,0.0000,-1.0000,10.0000,-1.0000,-1.0000
35.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,28.0000,1.0000,0.0000,-1.0000,82.0000,-1.0000,-1.0000
36.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,42.0000,1.0000,0.0000,113789.0000,52.0000,-1.0000,-1.0000
37.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,2677.0000,7.0000,-1.0000,-1.0000
